,GSM807339,GSM807340,GSM807341,GSM807342
ILMN_1343289,19525.44,20503.61,18821.22,17943.63
ILMN_1343290,20599.1,21696.7,16206.92,18101.98
ILMN_1343291,25829.92,24742.18,23758.12,24592.36
ILMN_1343292,383.6296,353.3019,303.2715,375.0452
ILMN_1343293,6010.747,6193.742,5826.863,5344.811
ILMN_1343294,22317.88,22087.87,20303.38,19839.08
ILMN_1343295,8412.179,10213.86,11699.74,10716.66
ILMN_1651199,52.90263,51.87111,52.34893,53.13813
ILMN_1651209,87.73235,71.88171,80.78816,91.73957
ILMN_1651210,59.74977,56.39782,61.25826,52.94216
ILMN_1651217,64.07835,62.37407,63.45227,58.51198
ILMN_1651221,71.29893,56.14351,64.13024,65.84312
ILMN_1651228,18885.62,18769.46,14962.66,13929.48
ILMN_1651229,216.5873,206.1043,211.313,206.1351
ILMN_1651232,81.76427,74.55121,72.5036,79.24744
ILMN_1651234,53.03,52.32866,54.90534,54.41174
ILMN_1651235,62.4125,64.76334,59.748,61.7044
ILMN_1651236,68.11534,74.23376,74.75504,71.78377
ILMN_1651237,63.86931,63.47353,57.07104,53.85681
ILMN_1651238,56.60289,63.48075,62.33453,60.74828
ILMN_1651249,54.45476,47.62883,49.18935,45.89138
ILMN_1651253,47.40403,41.79501,49.37189,47.45534
ILMN_1651254,1113.073,906.9588,1098.973,1491.155
ILMN_1651259,77.11969,77.11263,76.65397,88.0377
ILMN_1651260,56.39977,53.85613,52.92929,59.77608
ILMN_1651261,302.4256,272.5776,370.7472,301.9399
ILMN_1651262,3504.407,3376.242,3538.934,3091.404
ILMN_1651268,66.09211,67.91719,62.73788,61.15392
ILMN_1651278,550.8389,407.6615,499.3445,948.6804
ILMN_1651279,54.8902,55.6516,54.23128,53.50723
ILMN_1651281,57.47257,58.30309,63.02345,54.80273
ILMN_1651282,74.17426,73.22046,73.3639,70.61084
ILMN_1651286,105.4935,111.6868,100.5463,101.3034
ILMN_1651288,75.0195,81.41161,75.19317,71.50677
ILMN_1651292,64.14211,56.94518,61.10618,55.3894
ILMN_1651295,56.16212,56.88169,61.3457,53.41344
ILMN_1651296,471.6814,562.4492,470.7303,500.9603
ILMN_1651298,69.63528,65.87476,67.78629,67.74579
ILMN_1651303,65.34323,62.2978,64.60995,67.2386
ILMN_1651309,56.17136,48.78638,48.9519,47.96254
ILMN_1651310,65.25159,63.28912,62.10674,62.91521
ILMN_1651316,96.04593,94.60384,97.36559,179.9833
ILMN_1651325,47.26716,51.70901,56.69512,53.46997
ILMN_1651328,232.4273,186.795,120.3227,178.3429
ILMN_1651329,52.25734,50.30244,58.81138,53.7447
ILMN_1651330,65.53542,60.96375,59.00315,57.18279
ILMN_1651336,177.4044,175.6258,181.938,148.9223
ILMN_1651339,72.24785,69.13618,82.37423,76.60263
ILMN_1651341,115.3744,107.6273,117.0435,130.5585
ILMN_1651343,50.9408,54.77723,51.59371,53.67739
ILMN_1651346,620.0628,614.4447,553.5696,453.9536
ILMN_1651349,69.05016,67.41061,63.69498,72.52262
ILMN_1651351,69.71502,73.79603,72.20462,66.53076
ILMN_1651354,63.34024,59.95906,67.12401,62.23609
ILMN_1651358,53.5519,52.6069,54.15435,54.66605
ILMN_1651364,111.8625,118.6097,122.7285,124.5647
ILMN_1651369,54.82753,54.76959,54.94654,54.34276
ILMN_1651370,71.09417,80.6261,76.2347,70.84801
ILMN_1651373,62.29097,66.18672,63.82831,59.53201
ILMN_1651375,3885.937,3668.192,4238.574,3702.79
ILMN_1651378,1093.25,1006.637,1130.615,961.3292
ILMN_1651380,64.41743,66.03857,68.67171,60.38523
ILMN_1651385,464.7447,412.3364,631.1479,671.6238
ILMN_1651388,51.03068,50.08005,51.11252,47.34509
ILMN_1651395,61.017,60.79362,62.14255,54.17485
ILMN_1651396,48.42591,45.23341,49.65031,47.60567
ILMN_1651399,313.9962,294.8068,368.6342,406.8247
ILMN_1651403,58.93708,57.77311,63.79243,62.73964
ILMN_1651404,102.8554,91.82587,101.1458,121.3914
ILMN_1651405,1991.649,1870.701,1888.359,2159.916
ILMN_1651406,1893.845,1754.84,1626.636,1513.212
ILMN_1651408,50.57983,57.16109,52.16502,54.99595
ILMN_1651415,72.14958,70.12737,71.75155,72.25554
ILMN_1651423,139.1269,97.84799,128.0867,88.20293
ILMN_1651428,52.74269,48.39364,52.01758,50.12036
ILMN_1651429,114.3583,126.6615,92.42724,92.74959
ILMN_1651430,57.80621,58.36871,57.13627,55.99107
ILMN_1651433,540.5145,516.8479,623.1068,547.8555
ILMN_1651435,62.31384,63.69835,65.58355,60.43724
ILMN_1651436,77.78342,73.26556,65.52402,66.22895
ILMN_1651437,79.13644,81.2126,78.32968,74.33636
